45220	咖啡馆里面对面坐的年轻男女也是上一代的故事,她已是过来人了	咖啡馆里只有1个人	2
45221	咖啡馆里面对面坐的年轻男女也是上一代的故事,她已是过来人了	咖啡馆里有椅子	1
45222	嗯,今天星期六我们这儿,嗯哼.	说话人非常清楚每天是星期几	1
45223	嗯,今天星期六我们这儿,嗯哼.	我们这里在星期六有重要活动	1
45224	嗯,今天星期六我们这儿,嗯哼.	今天是星期四	2
45225	嗯,今天星期六我们这儿,嗯哼.	昨天是星期五	0
45226	嗯,今天星期六我们这儿,嗯哼.	明天是星期天	0
45227	嗯,今天星期六我们这儿,嗯哼.	明天是星期六	2
45228	因为这儿呢,要冷到零下二十度以上.	零下二十度给人的感觉是冷	0
45229	因为这儿呢,要冷到零下二十度以上.	叙述者掌握测量温度的技术与方法	0
45230	因为这儿呢,要冷到零下二十度以上.	温度是以厘米丈量的	2
45231	因为这儿呢,要冷到零下二十度以上.	这儿是东北	1
45232	因为这儿呢,要冷到零下二十度以上.	这儿使用华氏度	1
45233	因为这儿呢,要冷到零下二十度以上.	这儿的温度一直不变	2
45234	因为这儿呢,要冷到零下二十度以上.	温度是可以变化的	0
45235	因为这儿呢,要冷到零下二十度以上.	这儿人很少	1
45236	因为这儿呢,要冷到零下二十度以上.	温度只有零度以上的概念	2
45237	国家不承认,你以后就没有养老金	你是一个人	0
45238	国家不承认,你以后就没有养老金	你会在壮年死去	1
45239	国家不承认,你以后就没有养老金	养老金由民间机构管理并发放	2
45240	国家不承认,你以后就没有养老金	国家对养老金有某种掌控能力	0
45241	国家不承认,你以后就没有养老金	国家是一个极权主义国家	1
45242	国家不承认,你以后就没有养老金	"你“是偷渡客	1
45243	国家不承认,你以后就没有养老金	你是一条狗	2
45244	太阳有些潮到,照在打错地板上,蜡也像要化似的	室内是毛坯房	2
45245	太阳有些潮到,照在打错地板上,蜡也像要化似的	现在是夏天	1
45246	太阳有些潮到,照在打错地板上,蜡也像要化似的	太阳光能照进室内	0
45247	太阳有些潮到,照在打错地板上,蜡也像要化似的	这是一间六面全是墙的封闭房间	2
45248	太阳有些潮到,照在打错地板上,蜡也像要化似的	地板是实木地板	1
45249	太阳有些潮到,照在打错地板上,蜡也像要化似的	现在是白昼	0
45250	完善重大科技项目组织管理	将更换科技项目管理负责人	1
45251	完善重大科技项目组织管理	重大科技项目有100个	1
45252	完善重大科技项目组织管理	科技项目无重大非重大之分	2
45253	完善重大科技项目组织管理	科技项目组织管理是不存在完善概念的	2
45254	完善重大科技项目组织管理	科技项目管理现状完美	2
45255	完善重大科技项目组织管理	存在一般科技项目	0
45256	就先给个缤纷五彩	先给个红、绿、黄、蓝、紫五种颜色	1
45257	就先给个缤纷五彩	先给个五种一模一样的颜色	2
45258	就先给个缤纷五彩	说话人要求先来个五彩以对应五行学说	1
45259	就先给个缤纷五彩	先给的颜色存在差异	0
45260	就先给个缤纷五彩	存在两种或两种以上的颜色	0
45261	就先给个缤纷五彩	说话人是色盲	2
45262	就先给个缤纷五彩	先给个深浅不一的五种红色	1
45263	就先给个缤纷五彩	世界上只有一种颜色	2
45264	就好象小小小王是种衣服一样的.	小王是个哑巴	1
45265	就好象小小小王是种衣服一样的.	人们赤身裸体	2
45266	就好象小小小王是种衣服一样的.	小王具有高中学历	1
45267	就好象小小小王是种衣服一样的.	这里有种植行为	0
45268	就好象小小小王是种衣服一样的.	世界上只有小王一个人	2
45269	就等于说一个小女生即便把一个男的当成偶像,也并不等于她愿意跟你上床	男性和女性之间可以发生性行为	0
45270	就等于说一个小女生即便把一个男的当成偶像,也并不等于她愿意跟你上床	男偶像渴望和女粉丝上床	1
45271	就等于说一个小女生即便把一个男的当成偶像,也并不等于她愿意跟你上床	只有男性和男性、女性和女性之间才能发生性行为	2
45272	就等于说一个小女生即便把一个男的当成偶像,也并不等于她愿意跟你上床	偶像只有女性能当	2
45273	就等于说一个小女生即便把一个男的当成偶像,也并不等于她愿意跟你上床	女性只崇拜同性偶像	2
45274	就等于说一个小女生即便把一个男的当成偶像,也并不等于她愿意跟你上床	崇拜和性行为之间没有必然联系	0
45275	就等于说一个小女生即便把一个男的当成偶像,也并不等于她愿意跟你上床	出现过男偶像和女粉丝上床的事件	1
45276	强化缉私力量,深入持久地开展打击走私斗争	缉私力量已到极限	2
45277	强化缉私力量,深入持久地开展打击走私斗争	最近走私活动日益猖獗	1
45278	强化缉私力量,深入持久地开展打击走私斗争	应当鼓励走私活动	2
45279	强化缉私力量,深入持久地开展打击走私斗争	走私是不被允许的活动	0
45280	强化缉私力量,深入持久地开展打击走私斗争	走私不是能短时间内根除的	0
45281	强化缉私力量,深入持久地开展打击走私斗争	缉私力量存在强化的可能性	0
45282	强化缉私力量,深入持久地开展打击走私斗争	将增派边境警力	1
45283	强化缉私力量,深入持久地开展打击走私斗争	走私现象已经消除	2
45284	当前国际形势仍处于复杂而深刻的变动之中	变动的状况已持续了一段时间	0
45285	当前国际形势仍处于复杂而深刻的变动之中	一个月后将发生世界战争	1
45286	当前国际形势仍处于复杂而深刻的变动之中	一定有超过两个以上的国家	0
45287	当前国际形势仍处于复杂而深刻的变动之中	国际形势的变动很容易预测	2
45288	当前国际形势仍处于复杂而深刻的变动之中	100年前的国际形势也处在变动中	1
45289	当前国际形势仍处于复杂而深刻的变动之中	国际经济形势将持续走低	1
45290	当前国际形势仍处于复杂而深刻的变动之中	全球只有一个国家	2
45291	当前国际形势仍处于复杂而深刻的变动之中	国际形势并非固定不动的,会发生转变	0
45292	当前国际形势仍处于复杂而深刻的变动之中	当今国际形势风平浪静	2
45293	当年他年轻气盛,什么都可在手里握成燕粉	他现在没有了手	1
45294	当年他年轻气盛,什么都可在手里握成燕粉	他刚出生就夭折了	2
45295	当年他年轻气盛,什么都可在手里握成燕粉	他现在还气盛	1
45296	当年他年轻气盛,什么都可在手里握成燕粉	他是一棵树	2
45297	当年他年轻气盛,什么都可在手里握成燕粉	他有手	0
45298	我们现在就从七月份我们加薪了.	我是挣取工资的人	0
45299	我们现在就从七月份我们加薪了.	我的工资始终是3000元人民币	2
45300	我们现在就从七月份我们加薪了.	我在国企里工作	1
45301	我们现在就从七月份我们加薪了.	我有结婚的冲动	1
45302	我们现在就从七月份我们加薪了.	我领取美元工资	1
45303	我们现在就从七月份我们加薪了.	我是无业游民	2
45304	我们现在就从七月份我们加薪了.	与我共同工作的还有别人	0
45305	我们现在就从七月份我们加薪了.	八月份的工资将比六月份多	0
45306	我们现在就从七月份我们加薪了.	我是学生	2
45307	抑制消费基金膨胀,禁止大手大脚,反对铺张浪费,切实做到增收节支,开源节流	人人以浪费为荣	2
45308	抑制消费基金膨胀,禁止大手大脚,反对铺张浪费,切实做到增收节支,开源节流	消费基金存在紧缩现象	2
45309	抑制消费基金膨胀,禁止大手大脚,反对铺张浪费,切实做到增收节支,开源节流	将限制个人过高消费	1
45310	抑制消费基金膨胀,禁止大手大脚,反对铺张浪费,切实做到增收节支,开源节流	目的是要减少收入增加支出	2
45311	抑制消费基金膨胀,禁止大手大脚,反对铺张浪费,切实做到增收节支,开源节流	国家经济正在遭遇危机	1
45312	抑制消费基金膨胀,禁止大手大脚,反对铺张浪费,切实做到增收节支,开源节流	消费基金正在膨胀	0
45313	晚宴之后,他说用他的车送王小姐回家	王小姐有个“家”	0
45314	晚宴之后,他说用他的车送王小姐回家	此时是夜晚	0
45315	晚宴之后,他说用他的车送王小姐回家	“他”骑马出行	2
45316	晚宴之后,他说用他的车送王小姐回家	“他”和王小姐一天中只吃了午饭	2
45317	晚宴之后,他说用他的车送王小姐回家	他和王小姐在晚宴上第一次见面	1
45318	晚宴之后,他说用他的车送王小姐回家	“他”拥有至少一辆的“车”	0
45319	某些方面暂时无法可依,人们对问题的解决尚抱着期盼	法律仍不完善	0
45320	某些方面暂时无法可依,人们对问题的解决尚抱着期盼	人们充满期待与希望	0
45321	某些方面暂时无法可依,人们对问题的解决尚抱着期盼	已全面实现有法可依	2
45322	某些方面暂时无法可依,人们对问题的解决尚抱着期盼	将研究起草法律修订草案	1
45323	某些方面暂时无法可依,人们对问题的解决尚抱着期盼	将广泛征集群众意见	1
45324	某些方面暂时无法可依,人们对问题的解决尚抱着期盼	部分问题仍未解决	0
45325	某些方面暂时无法可依,人们对问题的解决尚抱着期盼	人们对法律丧失信心	2
45326	某些方面暂时无法可依,人们对问题的解决尚抱着期盼	全部问题已经解决	2
45327	用表演艺术家摘出了他自己的,要我说就是诈骗的托	人与人之间是完全信任的	2
45328	用表演艺术家摘出了他自己的,要我说就是诈骗的托	诈骗只有单打独斗一个概念	2
45329	用表演艺术家摘出了他自己的,要我说就是诈骗的托	艺术家是一个著名人物	1
45330	用表演艺术家摘出了他自己的,要我说就是诈骗的托	至少有两个以上个体	0
45331	用表演艺术家摘出了他自己的,要我说就是诈骗的托	艺术家榨取了我大量的金钱与时间	1
45332	用表演艺术家摘出了他自己的,要我说就是诈骗的托	艺术只有表演艺术一个种类	2
45333	由于西德和日本最近紧缩银根,美国华尔街股市被逼得走钢丝	西德和日本国内市场需要的货币少而流通量大	0
45334	由于西德和日本最近紧缩银根,美国华尔街股市被逼得走钢丝	西德和日本希望击垮美国经济	1
45335	由于西德和日本最近紧缩银根,美国华尔街股市被逼得走钢丝	华尔街是一个农场	2
45336	由于西德和日本最近紧缩银根,美国华尔街股市被逼得走钢丝	美国华尔街股市正在大跌	1
45337	由于西德和日本最近紧缩银根,美国华尔街股市被逼得走钢丝	西德和日本的经济官员共同宣布紧缩银根政策	1
45338	直接把禽流感带来了	禽流感早已被人类消灭	2
45339	直接把禽流感带来了	只有人才会得流感	2
45340	直接把禽流感带来了	掌握关于禽流感的一定科学知识	0
45341	直接把禽流感带来了	禽流感只通过一个直接的中介而被传播	0
45342	直接把禽流感带来了	禽流感是经过了许多间接的中介才被带来的	2
45343	直接把禽流感带来了	禽流感具有可携带性	0
45344	直接把禽流感带来了	带来禽流感的是走私的肉制品	1
45345	直接把禽流感带来了	有专门防治禽流感的机构	1
45346	直接把禽流感带来了	禽流感正在大规模扩散	1
45347	真的,趁机买入是个机会啊	说话者是投机者	0
45348	真的,趁机买入是个机会啊	说话者是个穷光蛋	2
45349	真的,趁机买入是个机会啊	股价正在大跌	1
45350	真的,趁机买入是个机会啊	说话者希望通过买入来获得利润	1
45351	真的,趁机买入是个机会啊	市场中所有的价格曲线都是一条直线	2
45352	真的,趁机买入是个机会啊	实行严格的计划经济体制	2
45353	真的,趁机买入是个机会啊	说话者是一名经济顾问	1
45354	真的,趁机买入是个机会啊	实行商品经济	0
45355	程先生走出电梯,她几乎没有认出来,也是不相信自己的眼睛	她是程先生的前妻	1
45356	程先生走出电梯,她几乎没有认出来,也是不相信自己的眼睛	程先生搭乘过可以正常打开门的电梯	0
45357	程先生走出电梯,她几乎没有认出来,也是不相信自己的眼睛	她至少有一只眼睛能看见事物	0
45358	程先生走出电梯,她几乎没有认出来,也是不相信自己的眼睛	程先生有电梯恐惧症	2
45359	程先生走出电梯,她几乎没有认出来,也是不相信自己的眼睛	她很久没见程先生了	1
45360	程先生走出电梯,她几乎没有认出来,也是不相信自己的眼睛	她一直或曾经认识程先生	0
45361	程先生走出电梯,她几乎没有认出来,也是不相信自己的眼睛	程先生毁容了	1
45362	程先生走出电梯,她几乎没有认出来,也是不相信自己的眼睛	“她”是盲人	2
45363	稳定低生育水平,提高出生人口素质	目前人口仍很多	1
45364	稳定低生育水平,提高出生人口素质	新生人口正在持续出生过程中	0
45365	稳定低生育水平,提高出生人口素质	目前生育水平较低	0
45366	稳定低生育水平,提高出生人口素质	人口犯罪率较高	1
45367	稳定低生育水平,提高出生人口素质	目前生育水平十分高	2
45368	稳定低生育水平,提高出生人口素质	出生人口的素质需要提高	0
45369	稳定低生育水平,提高出生人口素质	目前人口素质已经提高到极限	2
45370	稳定低生育水平,提高出生人口素质	将来会不再有新生儿出现	2
45371	美苏两个超级大国,以及几乎所有的欧洲国家都被卷入这场有关欧洲前途和稳定的争论	欧洲包括很多国家	0
45372	美苏两个超级大国,以及几乎所有的欧洲国家都被卷入这场有关欧洲前途和稳定的争论	各方对于欧洲未来的看法是一致的	2
45373	美苏两个超级大国,以及几乎所有的欧洲国家都被卷入这场有关欧洲前途和稳定的争论	至少有一个欧洲国家没有被完全卷入争论	0
45374	美苏两个超级大国,以及几乎所有的欧洲国家都被卷入这场有关欧洲前途和稳定的争论	大部分欧洲国家站在美国的立场上	1
45375	著名电影演员陈毅市长的扮演者刘希田也兴致勃勃地来了	在出演《陈毅市长》时,刘希田还活着	0
45376	著名电影演员陈毅市长的扮演者刘希田也兴致勃勃地来了	电影《解放上海》的男主角是由刘希田扮演的	1
45377	著名电影演员陈毅市长的扮演者刘希田也兴致勃勃地来了	陈毅被搬入荧屏	0
45378	著名电影演员陈毅市长的扮演者刘希田也兴致勃勃地来了	刘希田是公众人物	0
45379	著名电影演员陈毅市长的扮演者刘希田也兴致勃勃地来了	电影陈毅市长广受好评	1
45380	著名电影演员陈毅市长的扮演者刘希田也兴致勃勃地来了	刘希田只演过陈毅市长这一个深入人心的角色	1
45381	著名电影演员陈毅市长的扮演者刘希田也兴致勃勃地来了	刘希田在来到我市的途中心脏病发作不幸逝世	2
45382	这小天地是在世界的边角上,或者缝隙里,互相都被遗忘,倒也是女全	这个小天地是一个房间	1
45383	这小天地是在世界的边角上,或者缝隙里,互相都被遗忘,倒也是女全	世界上只有平面	2
45384	这小天地是在世界的边角上,或者缝隙里,互相都被遗忘,倒也是女全	有遗忘的概念	0
45385	这小天地是在世界的边角上,或者缝隙里,互相都被遗忘,倒也是女全	世界上只存在一个空间	2
45386	这小天地是在世界的边角上,或者缝隙里,互相都被遗忘,倒也是女全	这个小天地是一个公园	1
45387	这小天地是在世界的边角上,或者缝隙里,互相都被遗忘,倒也是女全	这个小天地是一个仓库	1
45388	这小天地是在世界的边角上,或者缝隙里,互相都被遗忘,倒也是女全	存在缝隙	0
45389	这小天地是在世界的边角上,或者缝隙里,互相都被遗忘,倒也是女全	存在世界	0
45390	这样说好像不好,但是这样说好像对翁帆不太公平	至少一个或一个以上的人谈论过翁帆	0
45391	这样说好像不好,但是这样说好像对翁帆不太公平	翁帆是知名人物	1
45392	这样说好像不好,但是这样说好像对翁帆不太公平	翁帆的评论是一棵树说出的	2
45393	这样说好像不好,但是这样说好像对翁帆不太公平	有人说翁帆是一个婊子	1
45394	这样说好像不好,但是这样说好像对翁帆不太公平	有人对某种关于翁帆的话语感到不满	0
45395	这样说好像不好,但是这样说好像对翁帆不太公平	对于翁帆不同人有不同看法	0
45396	这样说好像不好,但是这样说好像对翁帆不太公平	翁帆是一个人人称赞的人	2
45397	这样说好像不好,但是这样说好像对翁帆不太公平	翁帆已经死了	1
45398	这样说好像不好,但是这样说好像对翁帆不太公平	所有人都认为关于翁帆的评论是公正的	2
45399	那怎么办,变成很多大龄办公室女性找不到对象,因为男的不敢约,他怕一出声,一开口,被你定性为一头禽兽	许多男人不喜欢大龄剩女	1
45400	那怎么办,变成很多大龄办公室女性找不到对象,因为男的不敢约,他怕一出声,一开口,被你定性为一头禽兽	社会中存在大龄剩女的现象	0
45401	那怎么办,变成很多大龄办公室女性找不到对象,因为男的不敢约,他怕一出声,一开口,被你定性为一头禽兽	大龄剩女渴望恋爱	1
45402	那怎么办,变成很多大龄办公室女性找不到对象,因为男的不敢约,他怕一出声,一开口,被你定性为一头禽兽	这个世界上男人都死光了	2
45403	那怎么办,变成很多大龄办公室女性找不到对象,因为男的不敢约,他怕一出声,一开口,被你定性为一头禽兽	女人活到20岁就会死去	2
45404	那怎么办,变成很多大龄办公室女性找不到对象,因为男的不敢约,他怕一出声,一开口,被你定性为一头禽兽	女性从事办公室工作是违法行为	2
45405	那怎么办,变成很多大龄办公室女性找不到对象,因为男的不敢约,他怕一出声,一开口,被你定性为一头禽兽	办公室里多大龄剩女	1
45406	那怎么办,变成很多大龄办公室女性找不到对象,因为男的不敢约,他怕一出声,一开口,被你定性为一头禽兽	男的是一个能说话的人	0
45407	那怎么办,变成很多大龄办公室女性找不到对象,因为男的不敢约,他怕一出声,一开口,被你定性为一头禽兽	人有给人定性的心理思考方式	0
45408	那里的人生是凡夫俗子无法设想的,是前边大马路的喧哗与繁荣不可比拟的	那里的生活和大马路上一样繁荣	2
45409	那里的人生是凡夫俗子无法设想的,是前边大马路的喧哗与繁荣不可比拟的	凡夫俗子中女人居多	1
45410	那里的人生是凡夫俗子无法设想的,是前边大马路的喧哗与繁荣不可比拟的	前边大马路上经常人烟稀少	2
45411	那里的人生是凡夫俗子无法设想的,是前边大马路的喧哗与繁荣不可比拟的	后边的大马路也很繁荣	1
45412	那里的人生是凡夫俗子无法设想的,是前边大马路的喧哗与繁荣不可比拟的	那里的生活很容易想象	2
45413	那里的人生是凡夫俗子无法设想的,是前边大马路的喧哗与繁荣不可比拟的	社会中存在凡夫俗子	0
45414	重视对严重危害人民健康的地方病、职业病和传染病的防治	掌握对地方病、职业病和传染病进行防治的相关科学技术	0
45415	重视对严重危害人民健康的地方病、职业病和传染病的防治	地方病、职业病和传染病正在大规模爆发和扩散	1
45416	重视对严重危害人民健康的地方病、职业病和传染病的防治	长期以来不重视地方病、职业病和传染病的防治	1
45417	重视对严重危害人民健康的地方病、职业病和传染病的防治	有些人现在或曾经感染了地方病、职业病和传染病	0
45418	重视对严重危害人民健康的地方病、职业病和传染病的防治	有些病毒具有传染性,有些职业会导致劳动者生病	0
45419	重视对严重危害人民健康的地方病、职业病和传染病的防治	地方病、职业病和传染病是低危害的疾病	2
45420	长江大堤的武昌八铺街、东西湖围堤、武惠堤古家头等险工险段,经过防汛军民的紧张奋战,已经得到加固	参与抢险的民众中男性占多数	1
45421	长江大堤的武昌八铺街、东西湖围堤、武惠堤古家头等险工险段,经过防汛军民的紧张奋战,已经得到加固	抢险过程十分轻松	2
45422	长江大堤的武昌八铺街、东西湖围堤、武惠堤古家头等险工险段,经过防汛军民的紧张奋战,已经得到加固	长江出现洪水	0
45423	长江大堤的武昌八铺街、东西湖围堤、武惠堤古家头等险工险段,经过防汛军民的紧张奋战,已经得到加固	长江几处堤坝出现险情	0
45424	长江大堤的武昌八铺街、东西湖围堤、武惠堤古家头等险工险段,经过防汛军民的紧张奋战,已经得到加固	军队参与了抗洪活动	0
45425	长江大堤的武昌八铺街、东西湖围堤、武惠堤古家头等险工险段,经过防汛军民的紧张奋战,已经得到加固	除武昌八铺街、东西湖围堤、武惠堤古家头外,长江流域再无险情	2
45426	长江大堤的武昌八铺街、东西湖围堤、武惠堤古家头等险工险段,经过防汛军民的紧张奋战,已经得到加固	武昌八铺街、东西湖围堤、武惠堤古家头最终决堤	2
45427	长江大堤的武昌八铺街、东西湖围堤、武惠堤古家头等险工险段,经过防汛军民的紧张奋战,已经得到加固	出动军队达到两万名	1
45428	鸽群飞翔时,望着波涛连天的弄堂的屋瓦,心是一刺刺的疼痛	这是一群生活在上海的鸽子	1
45429	鸽群飞翔时,望着波涛连天的弄堂的屋瓦,心是一刺刺的疼痛	看鸽群的人是盲人	2
45430	鸽群飞翔时,望着波涛连天的弄堂的屋瓦,心是一刺刺的疼痛	鸽群是在蒙古高原上飞行	2
45431	鸽群飞翔时,望着波涛连天的弄堂的屋瓦,心是一刺刺的疼痛	看鸽群的人十分开心	2
45432	鸽群飞翔时,望着波涛连天的弄堂的屋瓦,心是一刺刺的疼痛	弄堂有一些建筑部分被称为“屋瓦”	0
45433	鸽群飞翔时,望着波涛连天的弄堂的屋瓦,心是一刺刺的疼痛	看鸽群的人住在弄堂里	1
45434	黑河外运公司司机吕荣吉早4时就赶来排队等候运货	吕荣吉固定在晚上23点到第二天早上11点之间睡觉	2
45435	黑河外运公司司机吕荣吉早4时就赶来排队等候运货	吕荣吉是盲人	2
45436	黑河外运公司司机吕荣吉早4时就赶来排队等候运货	吕荣吉有驾照	0
45437	黑河外运公司司机吕荣吉早4时就赶来排队等候运货	吕荣吉在早上6点时还没有拿到货品	1
45438	三要更加重视思想政治和品德教育	这个学校以前从来没有过思政品德领域的课程和教育活动	2
45439	三要更加重视思想政治和品德教育	这是一所著名大学的课程改革计划倡议	1
45440	三要更加重视思想政治和品德教育	要增加思政品德方面的考试了	1
45441	三要更加重视思想政治和品德教育	这是一所幼儿托管学校的学校课程改革计划书	2
45442	三要更加重视思想政治和品德教育	这个学校以前不重视思政品德教育	1
45443	三要更加重视思想政治和品德教育	前面已经说过第一点和第二点了	0
45444	三要更加重视思想政治和品德教育	思政品德的教育对于学生来说很重要	0
45445	三要更加重视思想政治和品德教育	以前的思政品德教育没有受到很高度的重视	0
45446	下调城镇职工基本养老保险单位缴费比例,各地可降至16%	城镇职工的养老保险单位缴费比例越少越好	0
45447	下调城镇职工基本养老保险单位缴费比例,各地可降至16%	以前的养老保险单位缴费比例是20%	1
45448	下调城镇职工基本养老保险单位缴费比例,各地可降至16%	城镇职工普遍拥有养老保险,这是政府政策	0
45449	下调城镇职工基本养老保险单位缴费比例,各地可降至16%	以前的养老保险单位缴费比例是10%	2
45450	下调城镇职工基本养老保险单位缴费比例,各地可降至16%	养老保险中职工个人缴纳比例是10%	1
45451	下调城镇职工基本养老保险单位缴费比例,各地可降至16%	以前的养老保险,单位的费用比例大于16%	0
45452	下调城镇职工基本养老保险单位缴费比例,各地可降至16%	每一个地方的缴费比例是一样的	1
45453	下调城镇职工基本养老保险单位缴费比例,各地可降至16%	下调缴纳比例,对于单位来说是一件坏事	2
45454	严家师母快把王琦瑶的门槛踩平了,王琦瑶却还没去过严家一次	严师母经常来王琦瑶家	0
45455	严家师母快把王琦瑶的门槛踩平了,王琦瑶却还没去过严家一次	王琦瑶从来没有过老师	2
45456	严家师母快把王琦瑶的门槛踩平了,王琦瑶却还没去过严家一次	上一次严家师母来是一个星期前	1
45457	严家师母快把王琦瑶的门槛踩平了,王琦瑶却还没去过严家一次	王琦瑶的老师姓严	0
45458	严家师母快把王琦瑶的门槛踩平了,王琦瑶却还没去过严家一次	王琦瑶在去年去过严家师母家	2
45459	严家师母快把王琦瑶的门槛踩平了,王琦瑶却还没去过严家一次	严家师母来王琦瑶家是来道歉的	1
45460	严家师母快把王琦瑶的门槛踩平了,王琦瑶却还没去过严家一次	严家师母每五年来一次王琦瑶家	2
45461	严师母要不嫌弃,就在我这里好了,就是地方小了些	严师母有一个孩子	1
45462	严师母要不嫌弃,就在我这里好了,就是地方小了些	我在这里拥有一栋大别墅	2
45463	严师母要不嫌弃,就在我这里好了,就是地方小了些	老师已经结过婚了	0
45464	严师母要不嫌弃,就在我这里好了,就是地方小了些	严师母在这里没有住所	1
45465	严师母要不嫌弃,就在我这里好了,就是地方小了些	我在这里有一个住所	0
45466	严师母要不嫌弃,就在我这里好了,就是地方小了些	我认识老师的妻子	0
45467	严师母要不嫌弃,就在我这里好了,就是地方小了些	我还小,没有老师	2
45468	严师母要不嫌弃,就在我这里好了,就是地方小了些	严师母在这个地方只认识我	1
45469	二是大力发展循环经济和清洁能源	我国目前已经有技术可以使用清洁能源了	0
45470	二是大力发展循环经济和清洁能源	清洁能源是一种高能耗低效率的能源种类	2
45471	二是大力发展循环经济和清洁能源	循环经济已经被广泛应用于社会的方方面面了	2
45472	二是大力发展循环经济和清洁能源	这句话选自银行的发展计划书	2
45473	二是大力发展循环经济和清洁能源	清洁能源在环保型上是优于传统能源的	0
45474	二是大力发展循环经济和清洁能源	循环经济是一种比较好的经济发展方式	0
45475	人都是道人,无悲无喜,无怨无艾,顺了天地自然作循环往复,讲的是无为而为	如果一个人是道人,那么他不会追求功名利禄	1
45476	人都是道人,无悲无喜,无怨无艾,顺了天地自然作循环往复,讲的是无为而为	道人也有可能成为一个大政治家	2
45477	人都是道人,无悲无喜,无怨无艾,顺了天地自然作循环往复,讲的是无为而为	道人的人生比较随遇而安	0
45478	人都是道人,无悲无喜,无怨无艾,顺了天地自然作循环往复,讲的是无为而为	蒋介石是一个道人	2
45479	人都是道人,无悲无喜,无怨无艾,顺了天地自然作循环往复,讲的是无为而为	道人从来不抱怨或者是怨恨别人	1
45480	人都是道人,无悲无喜,无怨无艾,顺了天地自然作循环往复,讲的是无为而为	天地自然有自己的运行规律	0
45481	人都是道人,无悲无喜,无怨无艾,顺了天地自然作循环往复,讲的是无为而为	道人与普通人的想法和做法不太一样	0
45482	从他们的来去,便可窥见外面世界的繁闹与动荡,还可窥见外面人	他们一直呆在家里	2
45483	从他们的来去,便可窥见外面世界的繁闹与动荡,还可窥见外面人	他们是做生意的商人	1
45484	从他们的来去,便可窥见外面世界的繁闹与动荡,还可窥见外面人	我很注意观察他们的行动	0
45485	从他们的来去,便可窥见外面世界的繁闹与动荡,还可窥见外面人	我生活在一个小县城里	1
45486	从他们的来去,便可窥见外面世界的繁闹与动荡,还可窥见外面人	我生活在一个闭塞的环境里	0
45487	从他们的来去,便可窥见外面世界的繁闹与动荡,还可窥见外面人	他们总是在忙碌奔波	0
45488	他,捧出一大摞资料卷宗呵呵笑着	这摞资料卷宗是对他犯罪事实的记录和证据	2
45489	他,捧出一大摞资料卷宗呵呵笑着	他每次看到这堆资料卷宗,就会很生气愤懑	2
45490	他,捧出一大摞资料卷宗呵呵笑着	这摞资料卷宗至少有三张纸	0
45491	他,捧出一大摞资料卷宗呵呵笑着	他以前经常翻这一堆资料,今天又来重温	1
45492	他,捧出一大摞资料卷宗呵呵笑着	这摞资料里记载了他读书以来所获的荣誉	1
45493	他呐,那房子还没动迁呢.	他的房子是新房,刚刚接的房,正在装修	2
45494	他呐,那房子还没动迁呢.	说话的人是那房子的房主	2
45495	他呐,那房子还没动迁呢.	他的房子属于政府划定的拆迁房	1
45496	他呐,那房子还没动迁呢.	他的房子曾经计划拆迁	0
45497	他呐,那房子还没动迁呢.	他有一套房子	0
45498	他呐,那房子还没动迁呢.	他从来没有过房子	2
45499	他呐,那房子还没动迁呢.	他的房子早就拆迁了,没有告诉别人	1
45500	他就爱在那里走动,时光倒流的感觉	他对一个地方有特殊的感情	0
45501	他就爱在那里走动,时光倒流的感觉	他现在经常去那个地方	0
45502	他就爱在那里走动,时光倒流的感觉	这个地方是童年的他经常来玩的地方	1
45503	他就爱在那里走动,时光倒流的感觉	他的母亲以前经常带他来这个地方玩	1
45504	他就爱在那里走动,时光倒流的感觉	他去那个地方的时候常常迷路	2
45505	他就爱在那里走动,时光倒流的感觉	他与这个地方曾经有一段过往	0
45506	他就爱在那里走动,时光倒流的感觉	他从来没有去过那个地方	2
45507	他就爱在那里走动,时光倒流的感觉	他现在只要一放假,就会去那个地方走走	1
45508	他就爱在那里走动,时光倒流的感觉	他十分讨厌那个地方	2
45509	他来找爸爸,就是他现在.	他因为找不到爸爸哭了	1
45510	他来找爸爸,就是他现在.	他现在正在学校里上课	2
45511	他来找爸爸,就是他现在.	他现在还没有看见他的爸爸	0
45512	他来找爸爸,就是他现在.	他是从家里出来找爸爸的	1
45513	他来找爸爸,就是他现在.	他现在家里的床上睡觉	2
45514	他来找爸爸,就是他现在.	他的爸爸不在他身边	0
45515	他来找爸爸,就是他现在.	他的爸爸去世了	2
45516	他的球鞋踩在石板路上,声息全无,一下子融入邬桥的夜色,再也看不见了	他踩在石板路上时,邬桥是白天	2
45517	他的球鞋踩在石板路上,声息全无,一下子融入邬桥的夜色,再也看不见了	这个石板路明天就要修成水泥路了	1
45518	他的球鞋踩在石板路上,声息全无,一下子融入邬桥的夜色,再也看不见了	他的球鞋是偷来的	1
45519	他的球鞋踩在石板路上,声息全无,一下子融入邬桥的夜色,再也看不见了	现在的邬桥很安静	0
45520	他的球鞋踩在石板路上,声息全无,一下子融入邬桥的夜色,再也看不见了	他有一双球鞋	0
